Company_ID,Recency,Frequency,Monetary,Avg_Transaction_Value,Unique_Products_Bought,Total_Quantity,Favorite_Product_ID,Company_Profit,City,Avg_Purchase_Interval,Monetary_Last_6M,Monetary_Prev_6M,Most_Active_Month,Weekend_Purchase_Ratio,Spending_Momentum,RFM_Score,Recency_Quartile,Frequency_Quartile,Monetary_Quartile,RFM_Segment
0,45,991,1418209118.733486,1431088.9190045267,21,10561.0,0,0.0,Unknown,1.6464646464646464,137207323.1267552,136151831.4413724,7,0.30272452068617556,1.0077523134757465,2.588785046728972,3,4,4,344
1,51,68,93368614.79339616,1373067.864608767,21,694.0,0,80701.0,Pasig,23.313432835820894,10459770.52054009,11771200.0,7,0.25,0.8885900020346343,0.5392645121319742,2,1,1,211
2,67,85,121475398.03928928,1429122.3298739914,21,875.0,0,80511.0,Taguig,16.916666666666668,11312000.0,5919200.0,10,0.25882352941176473,1.9110689094693694,0.4292292013437458,1,2,2,122
3,7,87,112904357.16466688,1297751.2317777802,20,870.0,0,110664.0,Pasig,17.22093023255814,11390400.0,19182100.558198445,4,0.2413793103448276,0.5938036020423286,0.9857072791228504,4,2,1,421
4,82,92,134008925.22921155,1456618.75249143,19,919.0,9,75301.5,Taguig,15.516483516483516,7358400.0,33525704.007216915,3,0.34782608695652173,0.21948534709161202,0.30602668047462617,1,3,3,133
5,47,93,124913967.06053072,1343160.9361347388,21,917.0,0,69427.0,Makati,18.02173913043478,15668908.13485201,20423713.758193623,8,0.24731182795698925,0.7671919295957622,0.6273843544093952,3,3,2,332
6,50,96,130484352.22637317,1359212.0023580538,21,1028.0,0,36967.0,Davao City,15.063157894736841,10896242.783653336,8624000.0,1,0.21875,1.2634789564209623,0.6067752875492892,2,4,3,243
7,47,81,115810334.50910848,1429757.2161618331,21,847.0,14,36661.0,Pasig,18.4375,5362619.021962856,19404000.0,1,0.32098765432098764,0.2763667153986879,0.6075634488722268,3,1,1,311
8,51,96,133733508.20628548,1393057.377148807,21,1052.0,0,107952.0,manila,15.273684210526316,21464800.0,17208745.333958663,10,0.3020833333333333,1.2473192749458282,0.5998685615967533,2,4,3,243
9,31,93,131385986.84397279,1412752.5467093848,21,995.0,0,96046.0,pasig,15.728260869565217,5252214.770421991,20029478.249812797,12,0.3118279569892473,0.2622242797685856,0.7817754646232785,4,3,3,433
10,68,93,117574308.64815025,1264239.8779370994,21,887.0,15,65200.0,Mandaluyong,16.804347826086957,7075982.541792197,11334400.0,4,0.26881720430107525,0.6242926769391869,0.42561295539546395,1,3,2,132
11,37,81,119894775.25774018,1480182.410589385,21,864.0,0,97442.0,Quezon City,18.0,18204488.146389306,15071152.296016542,11,0.2962962962962963,1.2079028584495213,0.7040874907584622,4,1,2,412
12,56,93,134229067.32486573,1443323.3045684488,21,1013.0,8,91671.0,Mandaluyong,15.706521739130435,19112041.722521216,14789600.0,3,0.25806451612903225,1.2922622268525847,0.5502648414907854,2,3,4,234
