Company_ID,Company_Name,Company_Profit,Address,City,Recency,Frequency,Monetary,Avg_Quantity,Is_High_Value,Profit_per_Monetary,Likely_to_Purchase,City_Encoded,Purchase_Likelihood_Score
1,Tech Enterprises 1,80701.0,"EDSA, Barangay 606, Pasig, Philippines",Pasig,51,57,79602668.90215,9.278688524590164,0,0.0010137976540133,0,7,0.19814361034955344
2,Global Partners 2,80511.0,"Commonwealth Ave, Barangay 789, Taguig, Philippines",Taguig,67,70,104011480.2463,8.48,0,0.0007740587773127,0,9,0.1778678723563232
3,Quantum Associates 3,110664.0,"Roxas Blvd, Barangay 505, Pasig, Philippines",Pasig,7,70,101422889.80874,9.064102564102564,0,0.0010911146302138,0,7,0.29204999562687445
4,Prime Network 4,75301.5,"Alabang-Zapote Rd, Barangay 202, Taguig, Philippines",Taguig,92,82,118782538.1164,9.238095238095235,0,0.0006339441854009,0,9,0.21300425257829095
5,Elite Ventures 5,69427.0,"Ayala Avenue, Barangay 101, Makati, Philippines",Makati,47,67,106361167.06054,8.9625,0,0.0006527476264691,0,3,0.21901686173580923
6,Elite Network 6,36967.0,"Katipunan Ave, Barangay 707, Davao City, Philippines",Davao City,50,84,122895717.31471,9.366666666666667,0,0.0003007997390546,1,2,0.4906767813628917
7,Dynamic Solutions 7,36661.0,"Commonwealth Ave, Barangay 303, Pasig, Philippines",Pasig,47,66,110854657.3761,9.337662337662335,0,0.0003307123086845,0,7,0.36833873545338497
8,Green Enterprises 8,107952.0,"Roxas blvd, barangay 404, manila, philippines",Manila,65,76,125744338.23324,10.522727272727272,1,0.0008585038551895,0,5,0.30081460138221877
9,Global Enterprises 9,96046.0,"Slex, barangay 123, pasig, philippines",Pasig,31,76,120107586.843,9.976470588235294,0,0.0007996663801586,1,7,0.3457831650215487
10,Pioneer Network 10,65200.0,"Katipunan Ave, Barangay 101, Mandaluyong, Philippines",Mandaluyong,68,78,113727108.64835,9.420454545454543,0,0.000573302180998,0,4,0.2846500484621612
11,Dynamic Ventures 11,97442.0,"Ortigas Ave, Barangay 202, Quezon City, Philippines",Quezon City,97,66,107076375.2581,10.083333333333334,0,0.0009100233254543,0,8,0.300433702994068
12,Quantum Network 12,91671.0,"Katipunan Ave, Barangay 123, Mandaluyong, Philippines",Mandaluyong,56,77,119464191.25999,9.882352941176473,0,0.0007673512729278,0,4,0.22845090281502395
13,Quantum Enterprises 13,88168.0,"Taft Ave, Barangay 606, Makati, Philippines!",Makati,108,83,134536713.10674,10.129032258064516,1,0.0006553452757144,0,3,0.21405532384137305
14,Quantum Holdings 14,78322.0,"Roxas Blvd, Barangay 101, Parañaque, Philippines",Parañaque,40,77,116305066.0773,9.240963855421686,0,0.0006734186391719,1,6,0.47223047130720114
15,Innovative Enterprises 15,111984.0,"Roxas Blvd, Barangay 456, Taguig, Philippines",Taguig,58,71,100309034.9115,9.58108108108108,0,0.0011163899541293,0,9,0.1764655285210595
16,Green Corp 16,67696.0,"Shaw Blvd, Barangay 707, Taguig, Philippines!",Taguig,44,72,103951276.0173,9.473684210526317,0,0.000651228170951,1,9,0.27400255346205993
17,Dynamic Solutions 17,100246.0,"Ayala avenue, brgy. 404, baguio, philippines",Baguio,48,82,136242559.58666,10.279569892473118,1,0.0007357906337662,1,0,0.5308818033495992
18,Sky Network 18,68892.0,"Katipunan Ave, Barangay 707, Cebu City, Philippines",Cebu City,39,79,112164312.5471,10.107142857142858,0,0.0006142060502253,1,1,0.3317414948276081
19,Innovative Consulting 19,45583.0,"Ayala Avenue, Brgy. 101, Baguio, Philippines",Baguio,6,66,105092499.85464,9.680555555555555,0,0.0004337417002098,0,0,0.07222801776110599
20,Pioneer Consulting 20,112720.0,"Ortigas ave, barangay 789, parañaque, philippines",Parañaque,49,83,125477062.26721,9.456521739130435,1,0.0008983315122697,1,6,0.5403218062312826
21,Dynamic Enterprises 21,75301.5,"Ortigas Ave, Barangay 707, Davao City, Philippines",Davao City,62,77,137634911.37052,9.689655172413794,1,0.0005471104584081,0,2,0.2392468773798738
22,Sky Ent.s 22,54853.0,"SLEX, Barangay 202, Pasig, Philippines",Pasig,52,68,95318378.40013,9.311688311688313,0,0.0005754713870001,0,7,0.246439706949847
23,Prime Corp 23,75301.5,"Slex, barangay 505, manila, philippines",Manila,53,71,117040601.3484,9.560975609756095,0,0.0006433792930751,0,5,0.29381944003414473
24,Tech Solutions 24,89757.0,"Alabang-Zapote Rd, Barangay 456, Mandaluyong, Philippines",Mandaluyong,33,74,130134736.23822,10.349397590361448,1,0.0006897236042033,1,4,0.22845090281502395
25,Green Holdings 25,36659.0,"Ortigas Ave, Barangay 606, Pasig, Philippines",Pasig,10,76,105782699.42651,9.24390243902439,0,0.0003465500488472,1,7,0.4024576557487759
26,Tech Associates 26,31238.0,"Taft ave, brgy. 456, manila, philippines",Manila,46,65,118914517.7904,9.06578947368421,0,0.0002626929017394,0,5,0.27604983470253946
27,Elite Corp 27,45064.0,"SLEX, Brgy. 606, Pasig, Philippines",Pasig,45,82,124813374.00772,9.056818181818182,0,0.0003610510491941,1,7,0.42885564366594536
28,Global Holdings 28,61115.0,"Katipunan Ave, Brgy. 303, Taguig, Philippines",Taguig,48,57,103960150.1841,10.597014925373134,0,0.0005878694798334,0,9,0.1833230065707627
29,Sky Industries 29,61952.0,"Edsa, brgy. 606, makati, philippines!",Makati,35,58,101532802.797,10.134328358208956,0,0.0006101673319675,0,3,0.22491542398094766
